Prediction,Reference
France,France
The context does not provide an answer...,10th and 11th centuries
"Denmark, Iceland and Norway","Denmark, Iceland and Norway"
Rollo,Rollo
The context does not provide an answer...,10th century
The Normans,The context does not provide an answer...
Normandy,The context does not provide an answer...
Normandy,The context does not provide an answer...
first half of the 10th century,The context does not provide an answer...
William the Conqueror,William the Conqueror
Richard I,Richard I
Catholic,Catholic
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,Viking
9th century,9th century
The context does not provide an answer...,The context does not provide an answer...
9th century,The context does not provide an answer...
911,911
Charles III of West Francia,King Charles III
Epte,Seine
the 10th century,The context does not provide an answer...
Saint-Clair-sur-Epte,The context does not provide an answer...
Rollo,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Rollo,Rollo
880s,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Catholicism,Catholicism
The context does not provide an answer...,north
Catholicism,The context does not provide an answer...
The Gallo-Romance language,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
fighting horsemen,fighting horsemen
The context does not provide an answer...,The context does not provide an answer...
fighting horsemen,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Pechenegs,Seljuk Turks
The context does not provide an answer...,The context does not provide an answer...
Byzantine Empire,The context does not provide an answer...
Lombards,The context does not provide an answer...
Sicily,The context does not provide an answer...
1050s,1050s
1060,1060s
The context does not provide an answer...,Alexius Komnenos
Hervé,The context does not provide an answer...
1050s,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
1050s,The context does not provide an answer...
Afranji,Afranji
Oursel,Oursel
The Armenians,Turkish forces
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Oursel,The context does not provide an answer...
the upper Euphrates valley,The context does not provide an answer...
Italo-Norman,Norman mercenary
Byzantine Greece,The context does not provide an answer...
George Maniaces,The context does not provide an answer...
Sicilian expedition,The context does not provide an answer...
Robert,Robert Guiscard
1085,1082
"30,000","30,000"
Robert Guiscard,The context does not provide an answer...
Gregory VII,The context does not provide an answer...
Dyrrachium,The context does not provide an answer...
"30,000",The context does not provide an answer...
Deabolis,Deabolis
Bohemond,Bohemond
Deabolis,Deabolis
Dyrrachium,The context does not provide an answer...
The Normans,The context does not provide an answer...
Robert,The context does not provide an answer...
1185,1185
Dyrrachium,Dyrrachium
the Adriatic,the Adriatic
The context does not provide an answer...,The context does not provide an answer...
high Byzantine officials,The context does not provide an answer...
Dyrrachium,The context does not provide an answer...
Duke Richard II,King Ethelred II
Duke Richard II,Duke Richard II
Normandy,Normandy
Sweyn Forkbeard,Sweyn Forkbeard
Emma,The context does not provide an answer...
1013,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Harthacnut,Harthacnut
1041,1041
Robert of Jumièges,Robert of Jumièges
1041,The context does not provide an answer...
English cavalry,The context does not provide an answer...
Edward the Confessor,The context does not provide an answer...
The context does not provide an answer...,Battle of Hastings
The context does not provide an answer...,William II
1066,1066
The context does not provide an answer...,Anglo-Saxons
1066,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Modern English,Modern English
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Geoffrey Chaucer,The context does not provide an answer...
1169,1169
Ireland,Ireland
Irish,Irish
Bannow Bay,The context does not provide an answer...
The Normans,The context does not provide an answer...
Trim Castle and Dublin Castle,The context does not provide an answer...
Edgar,Edgar
Malcolm III,King Malcolm III of Scotland
1072,1072
Duncan,Duncan
Margaret,The context does not provide an answer...
William,The context does not provide an answer...
Duncan,The context does not provide an answer...
Maud of Scotland,Sybilla of Normandy
The context does not provide an answer...,Norman
David's sister,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Hereford,Hereford
The context does not provide an answer...,the Welsh
Edward the Confessor,Edward the Confessor
The context does not provide an answer...,The context does not provide an answer...
Ralph,The context does not provide an answer...
Wales,Wales
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
1018,1018
William of Montreuil,William of Montreuil
Iberia,The context does not provide an answer...
Reconquista,The context does not provide an answer...
Roger de Tosny,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
1097,1097
Tancred,Tancred
The conquest of Jerusalem,Jerusalem
1097,The context does not provide an answer...
Bohemond,The context does not provide an answer...
380 years,380 years
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The boat carrying his sister and his fiancée was anchored on the south coast of Cyprus,a storm
Berengaria,Berengaria
1191,1191
Isaac Komnenos,Isaac Komnenos
Richard the Lion-hearted,The context does not provide an answer...
1191,The context does not provide an answer...
Isaac Komnenos,The context does not provide an answer...
Conrad of Montferrat,Conrad of Montferrat
silver,silver
Guy de Lusignan,Guy de Lusignan
silver,The context does not provide an answer...
Guy de Lusignan,The context does not provide an answer...
Richard,The context does not provide an answer...
Africa,Africa
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Maciot de Bethencourt,Bethencourt
Enrique Pérez de Guzmán,Enrique Pérez de Guzmán
Enrique Pérez de Guzmán,Maciot de Bethencourt
King of the Canary Islands,The context does not provide an answer...
Enrique Pérez de Guzmán,The context does not provide an answer...
Channel Islands,Channel Islands
two,two
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,Romanesque
rounded,rounded
The context does not provide an answer...,The context does not provide an answer...
Early Gothic,Early Gothic
Anglo-Saxon,Anglo-Saxon
Sicily,Sicily
The context does not provide an answer...,The context does not provide an answer...
Norman-Arab architecture,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,early 11th century
The dukes,dukes
visual arts,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Winchester school,The context does not provide an answer...
16th century,16th century
French Wars of Religion,The context does not provide an answer...
French Revolution,The context does not provide an answer...
embroidery,embroidery
The Bayeux Tapestry,Bayeux Tapestry
Odo,Odo
The context does not provide an answer...,The context does not provide an answer...
Odo,The context does not provide an answer...
mosaics,mosaics
stonework or metalwork,The context does not provide an answer...
mosaics,The context does not provide an answer...
Salerno,The context does not provide an answer...
11th,11th
William of Volpiano and John of Ravenna,William of Volpiano and John of Ravenna
The context does not provide an answer...,The context does not provide an answer...
music,The context does not provide an answer...
southern Italy,southern Italy
Sant'Eufemia,Latin monastery at Sant'Eufemia.
Robert Guiscard,Robert Guiscard
singing,singing
Robert de Grantmesnil,The context does not provide an answer...
computational complexity theory,Computational complexity theory
The context does not provide an answer...,inherent difficulty
computational problem,computational problems
The context does not provide an answer...,The context does not provide an answer...
computational complexity theory,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,if its solution requires significant resources
The context does not provide an answer...,mathematical models of computation
time and storage,time and storage
gates,number of gates in a circuit
The context does not provide an answer...,determine the practical limits on what computers can and cannot do
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"time, storage, and communication",The context does not provide an answer...
gates,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
analysis of algorithms and computability theory,analysis of algorithms and computability theory
The context does not provide an answer...,analysis of algorithms
computational complexity theory,computational complexity theory
computational complexity theory,computability theory
analysis of algorithms and computability theory,The context does not provide an answer...
"The former is devoted to analyzing the amount of resources needed by a particular algorithm to solve a problem, whereas the latter is devoted to asking a more general question about all possible algorithms that could be used to solve the same problem.",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
computational complexity theory,The context does not provide an answer...
computational complexity theory,The context does not provide an answer...
problem instance,problem instance
The context does not provide an answer...,the problem
abstract,concrete
instance,instances
The context does not provide an answer...,solution
The context does not provide an answer...,The context does not provide an answer...
problem instance,The context does not provide an answer...
computational problem,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
2000,2000
The context does not provide an answer...,round trip through all sites in Milan
problem instances,computational problems
2000,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
problem instances,The context does not provide an answer...
bitstrings,problem instance
The context does not provide an answer...,binary alphabet
The context does not provide an answer...,bitstrings
binary notation,binary notation
adjacency lists,adjacency matrices
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
context,The context does not provide an answer...
integers,The context does not provide an answer...
adjacency lists,The context does not provide an answer...
decision problems,Decision problems
yes and no,yes or no
1 and 0,1 or 0
yes,yes
The context does not provide an answer...,yes
decision problems,The context does not provide an answer...
decision problem,The context does not provide an answer...
decision problem,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,arbitrary graph
The context does not provide an answer...,formal language
The context does not provide an answer...,how graphs are encoded as binary strings
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
computational problem,a computational problem
The context does not provide an answer...,a single output
function,A function problem
The context does not provide an answer...,the integer factorization problem
The context does not provide an answer...,complex
function problem,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"The multiplication of two integers can be expressed as the set of triples (a, b, c) such that the relation a × b = c holds.",decision problems
The context does not provide an answer...,set of triples
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,how much time the best algorithm requires to solve the problem
The context does not provide an answer...,the instance
The context does not provide an answer...,as a function of the size of the instance
bits,bits
the size of the instance,an increase in the input size
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Cobham's thesis,Cobham's thesis
The context does not provide an answer...,the time taken
The context does not provide an answer...,worst-case time complexity
The context does not provide an answer...,T(n)
polynomial time algorithm,polynomial time algorithm
The context does not provide an answer...,The context does not provide an answer...
Cobham,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
polynomial time algorithm,The context does not provide an answer...
Turing machine,A Turing machine
The context does not provide an answer...,an algorithm
Turing machine,the Turing machine
symbols,symbols
Turing machine,The context does not provide an answer...
Turing machine,The context does not provide an answer...
Turing machines,The context does not provide an answer...
Turing machines,The context does not provide an answer...
deterministic Turing machine,A deterministic Turing machine
The context does not provide an answer...,rules
probabilistic Turing machine,A probabilistic Turing machine
non-deterministic Turing machine,A non-deterministic Turing machine
randomized algorithms,randomized algorithms
deterministic Turing machine,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
deterministic Turing machine,The context does not provide an answer...
non-deterministic Turing machine,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
complexity classes,complexity classes
The context does not provide an answer...,time or space
deterministic and non-deterministic,"probabilistic Turing machines, non-deterministic Turing machines"
The context does not provide an answer...,The context does not provide an answer...
"time, space, and resources",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
random access machines,random access machines
time and memory,computational power
time and memory,time and memory
The context does not provide an answer...,the machines operate deterministically
random access machines,The context does not provide an answer...
time and memory,The context does not provide an answer...
time and memory,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
non-deterministic,non-deterministic
The context does not provide an answer...,unusual resources
The context does not provide an answer...,mathematical models
The context does not provide an answer...,time
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,state transitions
difficulty,difficulty
The context does not provide an answer...,DTIME(f(n))
time,time
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
time,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
complexity,complexity resources
The context does not provide an answer...,computational resource
Blum complexity axioms,Blum complexity axioms
complexity,Complexity measures
complexity,Complexity measures
The context does not provide an answer...,The context does not provide an answer...
time and space,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"communication complexity, circuit complexity, and decision tree complexity",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"The best, worst and average case complexity","best, worst and average"
The context does not provide an answer...,complexity measure
The context does not provide an answer...,time
The context does not provide an answer...,inputs
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
quicksort,deterministic sorting algorithm quicksort
The context does not provide an answer...,worst-case
O(n2),O(n2)
The context does not provide an answer...,The context does not provide an answer...
solve the problem of sorting a list of integers that is given as the input,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,the most efficient algorithm
analysis of algorithms,analysis of algorithms
lower,lower bounds
worst-case complexity,upper bound
all possible algorithms,all possible algorithms
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
all possible algorithms,The context does not provide an answer...
The context does not provide an answer...,big O notation
constant factors and smaller terms,constant factors and smaller terms
The context does not provide an answer...,T(n) = O(n2)
The context does not provide an answer...,the computational model
The context does not provide an answer...,The context does not provide an answer...
big O notation,The context does not provide an answer...
big O notation,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,complexity classes
classes,framework
context,complicated definitions
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,chosen machine model
quadratic,linear time
The context does not provide an answer...,single-tape Turing machines
Cobham-Edmonds,Cobham-Edmonds thesis
P,complexity class P
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Cobham-Edmonds,The context does not provide an answer...
time and space,time or space
The context does not provide an answer...,bounding
The context does not provide an answer...,complexity classes
The context does not provide an answer...,The context does not provide an answer...
"time, space",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"BPP, ZPP and RP","BPP, ZPP and RP"
Boolean,Boolean
quantum,quantum
The context does not provide an answer...,#P
Interactive proof systems,Interactive
"BPP, ZPP and RP, AC and NC, and BQP and QMA",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
ALL,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,computation time
DTIME(n2),DTIME(n2)
The context does not provide an answer...,time and space hierarchy theorems
proper set inclusions,a proper hierarchy on the classes defined
hierarchy theorems,quantitative statements
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
DTIME(n2),The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The time and space hierarchy theorems,time and space hierarchy theorems
The context does not provide an answer...,EXPTIME
P,PSPACE
The context does not provide an answer...,The context does not provide an answer...
separation results of complexity classes,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
reductions,reduction
another problem,another problem
The context does not provide an answer...,reduces
"Cook reductions, Karp reductions and Levin reductions",Karp reductions and Levin reductions
reductions,the bound on the complexity of reductions
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
reduction,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"Cook reductions, Karp reductions and Levin reductions, and the bound on the complexity of reductions, such as polynomial-time reductions or log-space reductions.",The context does not provide an answer...
polynomial-time,polynomial-time reduction
