Prediction,Reference
The context does not provide an answer...,multiplying two integers
polynomial,polynomial time
The context does not provide an answer...,input
multiplication,multiplication
polynomial,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
squaring,The context does not provide an answer...
The context,the type of reduction being used
The context does not provide an answer...,if every problem in C can be reduced to X
solve problems in C,solve any problem in C
The context does not provide an answer...,NP-hard
The context,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
NP-complete,NP-complete
P,NP
The context does not provide an answer...,there is no known polynomial-time solution
The context does not provide an answer...,NP
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
a polynomial-time solution to Π2,The context does not provide an answer...
P,P
The context does not provide an answer...,Cobham–Edmonds thesis
NP,NP
The context does not provide an answer...,Boolean satisfiability problem
The context does not provide an answer...,Turing machines
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
NP,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,more efficient solutions
protein structure prediction,protein structure prediction
The context does not provide an answer...,"$1,000,000"
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
protein structure prediction in biology,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Ladner,Ladner
NP-intermediate,NP-intermediate problems
The context does not provide an answer...,graph isomorphism problem
Ladner,The context does not provide an answer...
NP-intermediate,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The graph isomorphism problem,The graph isomorphism problem
NP-complete,NP-complete
The context does not provide an answer...,polynomial time hierarchy
The context does not provide an answer...,second level
The context does not provide an answer...,Laszlo Babai and Eugene Luks
The context does not provide an answer...,The context does not provide an answer...
The graph isomorphism problem,The context does not provide an answer...
The graph isomorphism problem,The context does not provide an answer...
The polynomial hierarchy,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
integer factorization,The integer factorization problem
k,k
The context does not provide an answer...,modern cryptographic systems
The context does not provide an answer...,the general number field sieve
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,suspected to be unequal
The context does not provide an answer...,P ⊆ NP ⊆ PP ⊆ PSPACE
The context does not provide an answer...,between P and PSPACE
The context does not provide an answer...,Proving that any of these classes are unequal
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
co-NP,co-NP
The context does not provide an answer...,reversed
The context does not provide an answer...,not equal
The context does not provide an answer...,P is not equal to NP
co-NP,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
L,L
The context does not provide an answer...,strictly contained in P or equal to P
The context does not provide an answer...,complexity classes
NL and NC,NL and NC
The context does not provide an answer...,if they are distinct or equal classes
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
NL and NC,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
intractable problems,intractable problems
The context does not provide an answer...,exponential-time algorithms
The context does not provide an answer...,NP-complete problems
intractable problems,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Presburger arithmetic,Presburger arithmetic
algorithms,algorithms have been written
The context does not provide an answer...,NP-complete knapsack problem
less than quadratic,in less than quadratic time
The context does not provide an answer...,NP-complete Boolean satisfiability problem
Presburger arithmetic,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
SAT solvers,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,foundations were laid out
The context does not provide an answer...,Alan Turing
The context does not provide an answer...,Turing machines
1936,1936
The context does not provide an answer...,a computer
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,On the Computational Complexity of Algorithms
Fortnow & Homer,Juris Hartmanis and Richard Stearns
1965,1965
time and space complexity,time and space
1965,1965
The context does not provide an answer...,The context does not provide an answer...
Juris Hartmanis and Richard Stearns,The context does not provide an answer...
On the Computational Complexity of Algorithms,The context does not provide an answer...
time and space complexity,The context does not provide an answer...
John Myhill,John Myhill
1961,1961
Hisao Yamada,Hisao Yamada
Raymond Smullyan,The context does not provide an answer...
John Myhill,The context does not provide an answer...
1961,The context does not provide an answer...
Hisao Yamada,The context does not provide an answer...
Trakhtenbrot,The context does not provide an answer...
input encoding,input encoding
The context does not provide an answer...,encoding
The context does not provide an answer...,The context does not provide an answer...
input encoding,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Manuel Blum,Manuel Blum
speed-up theorem,speed-up theorem
"""Reducibility Among Combinatorial Problems""","""Reducibility Among Combinatorial Problems"""
21,21
Manuel Blum,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Stephen Cook and Leonid Levin,The context does not provide an answer...
Richard Karp,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
SoCal,SoCal
ten,10 counties
The context does not provide an answer...,economic center
demographics and economic,demographics and economic ties
demographics and economic ties,historical political divisions
Kern and San Luis Obispo,The context does not provide an answer...
Kern and San Luis Obispo,The context does not provide an answer...
Southern California,The context does not provide an answer...
The context does not provide an answer...,Southern California Megaregion
11,11
Las Vegas,Nevada
The context does not provide an answer...,Mexican
Tijuana,Tijuana
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
megaregion,The context does not provide an answer...
Pacific,Pacific
seven,seven
12 million,12 million
The context does not provide an answer...,San Diego
17.5,17.5 million
60 percent,The context does not provide an answer...
metropolitan areas,The context does not provide an answer...
four million,The context does not provide an answer...
Greater Los Angeles Area,The context does not provide an answer...
Colorado River,Colorado River
Colorado Desert,Colorado Desert
Colorado Desert,Mojave Desert
Mexico–United States border,Mexico–United States border
The Mexico–United States border,The context does not provide an answer...
The Mexico–United States border,The context does not provide an answer...
east,The context does not provide an answer...
California,California
"3,792,621","3,792,621"
Los Angeles,Los Angeles
San Diego,San Diego
south,south
Los Angeles and San Diego,The context does not provide an answer...
Los Angeles,The context does not provide an answer...
San Diego,The context does not provide an answer...
San Diego,The context does not provide an answer...
Los Angeles,Los Angeles
The context does not provide an answer...,United States
counties,counties
The context does not provide an answer...,15
The context does not provide an answer...,counties
"Los Angeles, Orange, San Diego, San Bernardino, and Riverside",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Hollywood,Hollywood
Los Angeles,Los Angeles
The Walt Disney Company,The Walt Disney Company
The music industry,music
The context does not provide an answer...,Sony
The Walt Disney Company,The context does not provide an answer...
"The Walt Disney Company, Sony Pictures, Universal",The context does not provide an answer...
Hollywood,The context does not provide an answer...
"The Walt Disney Company, Sony Pictures, Universal, MGM, Paramount Pictures, 20th Century Fox, and Warner Brothers",The context does not provide an answer...
home grown skateboard culture,skateboard
Tony Hawk,Tony Hawk
Shaun White,Shaun White
Oahu,Oahu
Transpac,Transpac
Southern California,The context does not provide an answer...
skateboarders,The context does not provide an answer...
southern California,The context does not provide an answer...
Trestles,The context does not provide an answer...
America's Cup,The context does not provide an answer...
Palm Springs,Palm Springs
The context does not provide an answer...,beaches
southern,southern
beaches,open spaces
locals and tourists,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"37° 9' 58.23""","37° 9' 58.23"""
11,11
ten,ten
Tehachapi Mountains,Tehachapi Mountains
Tehachapi Mountains,northern
San Jose,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Point Conception,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Mexico,Mexico
Alta California,Alta California
Monterey,Monterey
Compromise of 1850,the Missouri Compromise
free,free
Mexico,The context does not provide an answer...
Californios,The context does not provide an answer...
Missouri Compromise,The context does not provide an answer...
The Compromise of 1850,The context does not provide an answer...
The context does not provide an answer...,inequitable taxes
Cow Counties,Cow Counties
three,three
75%,75
Milton Latham,Milton Latham
Californios,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
John B. Weller,The context does not provide an answer...
John B. Weller,The context does not provide an answer...
Senator,The context does not provide an answer...
Los Angeles Times,Los Angeles Times
1900,1900
1900,1999
Imperial,Imperial
seven,seven
"The seven counties of Los Angeles, San Bernardino, Orange, Riverside, San Diego, Ventura and Santa Barbara",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"the seven counties of Los Angeles, San Bernardino, Orange, Riverside, San Diego, Ventura and Santa Barbara",The context does not provide an answer...
The California State Automobile Association and the Automobile Club of Southern California,regional tourism groups
The context does not provide an answer...,California State Automobile Association
The context does not provide an answer...,three-region
The context does not provide an answer...,Tehachapis
southern,southern
AAA,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,third
The context does not provide an answer...,vast areas
suburbs,suburban
The context does not provide an answer...,highways
The context does not provide an answer...,international metropolitan
The context does not provide an answer...,The context does not provide an answer...
urban area,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Camp Pendleton,Camp Pendleton
The context does not provide an answer...,Inland Empire
The context does not provide an answer...,United States Census Bureau
Orange,Orange
1990s,1990s
The context does not provide an answer...,The context does not provide an answer...
Los Angeles County and Orange County,The context does not provide an answer...
"The United States Census Bureau considers the San Bernardino and Riverside County areas, Riverside-San Bernardino area as a separate metropolitan area from Los Angeles County",The context does not provide an answer...
Santa Maria,The context does not provide an answer...
Mediterranean,Mediterranean
The context does not provide an answer...,infrequent rain
90-60's,60's
rare,very rare
70-50's,70
Mediterranean,The context does not provide an answer...
Southeast,The context does not provide an answer...
Southeast,The context does not provide an answer...
snow,The context does not provide an answer...
The context does not provide an answer...,varied
Pacific Ocean,Pacific Ocean
The context does not provide an answer...,topographic
The context does not provide an answer...,Peninsular
deserts,valleys
The context does not provide an answer...,The context does not provide an answer...
Pacific Ocean,The context does not provide an answer...
Transverse and Peninsular Ranges,The context does not provide an answer...
Southern California,The context does not provide an answer...
"10,000","10,000"
small,small
6.7,6.7
The context does not provide an answer...,property damage
$20 billion,$20 billion
1994,The context does not provide an answer...
Northridge earthquake,The context does not provide an answer...
"10,000",The context does not provide an answer...
15-20,The context does not provide an answer...
The San Jacinto Fault,San Andreas
The context does not provide an answer...,6.7
Puente Hills Fault,Puente Hills
USGS,USGS
The USGS has released a California Earthquake forecast,occurrence
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
California Earthquake forecast,The context does not provide an answer...
Earthquake occurrence in California,The context does not provide an answer...
economy,economically
economic,global
economic,economic
cities,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"culturally, politically, and economically",The context does not provide an answer...
2010,2010
high growth rates,high growth rates
10.0%,10.0%
tech-oriented,tech-oriented
The context does not provide an answer...,Greater Sacramento
The context does not provide an answer...,The context does not provide an answer...
10.0%,The context does not provide an answer...
tech,The context does not provide an answer...
Sacramento,The context does not provide an answer...
Metropolitan Statistical Areas,Metropolitan Statistical Areas
two,two
five million,five million
The Southern Border Region,Southern Border Region
"17,786,419","17,786,419"
Greater Los Angeles,The context does not provide an answer...
Metropolitan Statistical Areas,The context does not provide an answer...
Greater Los Angeles,The context does not provide an answer...
San Diego-Carlsbad-San Marcos,The context does not provide an answer...
"Santa Barbara, San Luis Obispo, and Bakersfield",The context does not provide an answer...
Los Angeles,Los Angeles
San Diego,1.3 million
twelve,twelve
"100,000","100,000"
Los Angeles,Riverside
Los Angeles and San Diego,The context does not provide an answer...
San Bernardino and Riverside,The context does not provide an answer...
San Bernardino and Riverside,The context does not provide an answer...
Los Angeles,The context does not provide an answer...
Los Angeles,The context does not provide an answer...
petroleum,petroleum
Hollywood,Hollywood
housing bubble,the housing bubble
petroleum,diverse
The context does not provide an answer...,heavily impacted
Southern California,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
petroleum,The context does not provide an answer...
California,The context does not provide an answer...
1920,1920s
rich,richest
cattle,cattle
petroleum and aircraft manufacturing,citrus
aerospace,aerospace
petroleum and aircraft manufacturing,The context does not provide an answer...
agriculture,The context does not provide an answer...
agriculture,The context does not provide an answer...
1920,The context does not provide an answer...
business districts,business
central business district,Central business districts
South Coast Metro,South Coast Metro
Central business districts,The context does not provide an answer...
Downtown Los Angeles,The context does not provide an answer...
downtown business district,The context does not provide an answer...
business,business
Los Angeles,Los Angeles Area
San Fernando Valley,San Fernando Valley
Burbank,Los Angeles
The context does not provide an answer...,The context does not provide an answer...
Downtown Los Angeles,The context does not provide an answer...
"Downtown Los Angeles central business district as well as those lining the Wilshire Boulevard Miracle Mile including Century City, Westwood and Warner Center in the San Fernando Valley.",The context does not provide an answer...
business districts,business
Downtown Riverside,Riverside
Hospitality Business/Financial Centre,Hospitality Business/Financial Centre
"Downtown San Bernardino, Hospitality Business/Financial Centre, University Town",The context does not provide an answer...
"Hospitality Business/Financial Centre, University Town",The context does not provide an answer...
Orange County,Orange
The Irvine Tech Center and Jamboree Business Parks,"University of California, Irvine"
The Irvine Tech Center,West Irvine
The Irvine Tech Center and Jamboree Business Parks,South Coast Metro
The context does not provide an answer...,rapidly
Orange,The context does not provide an answer...
South Coast Metro and Newport Center,The context does not provide an answer...
The Irvine Tech Center and Jamboree Business Parks,The context does not provide an answer...
The Irvine Tech Center and Jamboree Business Parks,The context does not provide an answer...
Downtown San Diego,Downtown San Diego
Northern San Diego,Northern San Diego
North County,North County
San Diego,San Diego
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"Carmel Valley, Del Mar Heights, Mission Valley, Rancho Bernardo, Sorrento Mesa, and University City",The context does not provide an answer...
Los Angeles International Airport,Los Angeles International Airport
passenger traffic,passenger volume
third,third
Van Nuys Airport,San Diego International Airport
Van Nuys Airport,Van Nuys Airport
Los Angeles International Airport,The context does not provide an answer...
Los Angeles International Airport,The context does not provide an answer...
Van Nuys Airport,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Metrolink,Metrolink
six,seven
six,Six
Orange,Orange
Downtown Los Angeles,The context does not provide an answer...
Metrolink,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Port of Los Angeles,Port of Los Angeles
Port of Long Beach,Port of San Diego
Southern California,Southern
The Port of Los Angeles,The context does not provide an answer...
Port of Long Beach,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Port of Long Beach,The context does not provide an answer...
Tech Coast,The Tech Coast
The context does not provide an answer...,research
The context does not provide an answer...,private
5,5
12,12
"Irvine, Los Angeles, Riverside, Santa Barbara, and San Diego",The context does not provide an answer...
12,The context does not provide an answer...
12,The context does not provide an answer...
Loma Linda,The context does not provide an answer...
San Bernardino,The context does not provide an answer...
NFL,NFL
NBA,NBA
MLB,MLB
Los Angeles Kings,Los Angeles Kings
LA Galaxy,LA Galaxy
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
"Los Angeles Dodgers, Los Angeles Angels of Anaheim, San Diego Padres",The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Chivas USA,Chivas USA
two,two
2014,2014
StubHub Center,StubHub Center
2018,2018
two,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
2014,The context does not provide an answer...
2018,The context does not provide an answer...
College sports,College
Pac-12,UCLA
Trojans,Trojans
Pac-12,Pac-12
Pac-12,Division I
Bruins,The context does not provide an answer...
The context does not provide an answer...,The context does not provide an answer...
Pac-12,The context does not provide an answer...
rugby,Rugby
high school,high school
growing,an official school sport
rugby,The context does not provide an answer...
BSkyB,BSkyB
BSkyB,BSkyB
2014,2014
British Sky Broadcasting Group plc,Sky plc
Sky UK Limited,Sky UK Limited
BSkyB,The context does not provide an answer...
Sky Italia,The context does not provide an answer...
2014,The context does not provide an answer...
2014,The context does not provide an answer...
Sky UK Limited,The context does not provide an answer...
2006,2006
two,two
Sky,Sky
£4.2bn,£1.3bn
The context does not provide an answer...,The context does not provide an answer...
two,The context does not provide an answer...
120,The context does not provide an answer...
£4.2bn,The context does not provide an answer...
3D,The context does not provide an answer...
ONdigital,ONdigital
The context does not provide an answer...,Freeview
three,three
Sky Three,Sky Three
Pick TV,Pick TV
ONdigital,The context does not provide an answer...
Freeview,The context does not provide an answer...
Sky Three,The context does not provide an answer...
The BBC,The context does not provide an answer...
Sky Three,The context does not provide an answer...
Sky+,Sky+ PVR
31 March 2008,September 2007
Sky+ Box,monthly fee
January 2010,January 2010
Sky+HD,Sky+HD Box
Sky+,The context does not provide an answer...
31 March 2008,The context does not provide an answer...
Sky+ Box,The context does not provide an answer...
1 July 2007,The context does not provide an answer...
Sky+,The context does not provide an answer...
VideoGuard,VideoGuard
NDS,NDS
Cisco Systems,Cisco Systems
BSkyB,BSkyB
Sky+,Sky+
VideoGuard,The context does not provide an answer...
Cisco Systems,The context does not provide an answer...
VideoGuard,The context does not provide an answer...
BSkyB,The context does not provide an answer...
Sky+,The context does not provide an answer...
2007,2007
